"region","disease","year","total","incremental"
"AFRO","D",2021,219858.267545818,6178.09605974185
"AFRO","D",2022,229845.006077646,16164.8345915702
"AFRO","D",2023,239647.804334942,25967.6328488659
"AFRO","D",2024,249122.840270635,35442.6687845588
"AFRO","D",2025,258146.689430452,44466.5179443762
"AFRO","D",2026,266545.577483923,52865.4059978467
"AFRO","D",2027,274522.154710126,60841.9832240502
"AFRO","D",2028,282130.617671682,68450.4461856063
"AFRO","D",2029,289461.689067001,75781.5175809247
"AFRO","D",2030,296591.208870073,82911.0373839968
"AFRO","HPV",2021,151438.554329402,132694.396090805
"AFRO","HPV",2022,191632.802351931,172888.644113334
"AFRO","HPV",2023,217388.471562294,198644.313323697
"AFRO","HPV",2024,229592.421649862,210848.263411266
"AFRO","HPV",2025,247151.015636431,228406.857397834
"AFRO","HPV",2026,264105.499979691,245361.341741094
"AFRO","HPV",2027,282996.335212773,264252.176974177
"AFRO","HPV",2028,302616.587901641,283872.429663045
"AFRO","HPV",2029,322982.189702823,304238.031464226
"AFRO","HPV",2030,343860.76166483,325116.603426233
"AFRO","HepB",2021,303310.631645876,8510.97196657753
"AFRO","HepB",2022,316496.042895931,21696.3832166319
"AFRO","HepB",2023,330437.582365111,35637.9226858122
"AFRO","HepB",2024,343852.926108492,49053.266429193
"AFRO","HepB",2025,359157.773093494,64358.113414195
"AFRO","HepB",2026,377159.110662957,82359.4509836585
"AFRO","HepB",2027,408986.431397539,114186.77171824
"AFRO","HepB",2028,433419.780167744,138620.120488445
"AFRO","HepB",2029,452966.699139212,158167.039459913
"AFRO","HepB",2030,469252.932910768,174453.273231469
"AFRO","Hib",2021,99472.1844003346,3267.66854503079
"AFRO","Hib",2022,103955.903291374,7751.38743606968
"AFRO","Hib",2023,108351.572798452,12147.0569431478
"AFRO","Hib",2024,112628.955883947,16424.4400286429
"AFRO","Hib",2025,116757.89483518,20553.3789798766
"AFRO","Hib",2026,120665.610463904,24461.0946085998
"AFRO","Hib",2027,124437.895537703,28233.3796823988
"AFRO","Hib",2028,128081.806400061,31877.2905447571
"AFRO","Hib",2029,131611.665737223,35407.149881919
"AFRO","Hib",2030,135040.816321347,38836.3004660433
"AFRO","Measles",2021,781330.214533955,23848.1292236309
"AFRO","Measles",2022,820760.696093336,63278.6107830124
"AFRO","Measles",2023,858948.903389801,101466.818079477
"AFRO","Measles",2024,898163.512813835,140681.427503511
"AFRO","Measles",2025,936497.335057241,179015.249746917
"AFRO","Measles",2026,982606.086565979,225124.001255656
"AFRO","Measles",2027,1034481.29275183,276999.207441506
"AFRO","Measles",2028,1078372.89892646,320890.813616136
"AFRO","Measles",2029,1116924.47977524,359442.394464917
"AFRO","Measles",2030,1151487.23443964,394005.149129321
"AFRO","MenA",2021,4467.85366309453,203.138864944666
"AFRO","MenA",2022,4612.53389306929,347.81909491942
"AFRO","MenA",2023,4774.41255553268,509.697757382818
"AFRO","MenA",2024,4928.81200079355,664.09720264369
"AFRO","MenA",2025,5298.13008013905,1033.41528198919
"AFRO","MenA",2026,5637.35524066374,1372.64044251387
"AFRO","MenA",2027,12228.9128049078,7964.19800675791
"AFRO","MenA",2028,16576.1564544981,12311.4416563482
"AFRO","MenA",2029,19483.2315083567,15218.5167102069
"AFRO","MenA",2030,21466.2015750909,17201.486776941
"AFRO","P",2021,110341.315755081,3068.83705220868
"AFRO","P",2022,115216.284488704,7943.80578583127
"AFRO","P",2023,120013.264463501,12740.7857606282
"AFRO","P",2024,124648.730087566,17376.2513846932
"AFRO","P",2025,129052.547419314,21780.0687164408
"AFRO","P",2026,133133.726233204,25861.2475303315
"AFRO","P",2027,136996.425143111,29723.946440238
"AFRO","P",2028,140672.350707122,33399.8720042493
"AFRO","P",2029,144214.543856071,36942.065153198
"AFRO","P",2030,147666.836964779,40394.3582619068
"AFRO","PCV",2021,91147.6617953708,2991.66886969932
"AFRO","PCV",2022,94824.928594489,6668.93566881752
"AFRO","PCV",2023,98462.9010617949,10306.9081361234
"AFRO","PCV",2024,102030.083500281,13874.0905746096
"AFRO","PCV",2025,105485.871243652,17329.8783179807
"AFRO","PCV",2026,108803.009560519,20647.0166348477
"AFRO","PCV",2027,114577.422093347,26421.4291676759
"AFRO","PCV",2028,119435.677937626,31279.6850119541
"AFRO","PCV",2029,123659.518014418,35503.5250887467
"AFRO","PCV",2030,127441.553365734,39285.5604400626
"AFRO","Rota",2021,17748.1593422579,605.27280463721
"AFRO","Rota",2022,18497.3131936097,1354.42665598902
"AFRO","Rota",2023,19212.7114526171,2069.8249149964
"AFRO","Rota",2024,19891.6070893394,2748.72055171874
"AFRO","Rota",2025,20530.9685115306,3388.08197390991
"AFRO","Rota",2026,21190.13544173,4047.24890410938
"AFRO","Rota",2027,33164.2664003143,16021.3798626936
"AFRO","Rota",2028,41488.0355469669,24345.1490093462
"AFRO","Rota",2029,47374.4822250145,30231.5956873938
"AFRO","Rota",2030,51634.4315983302,34491.5450607096
"AFRO","Rubella",2021,4617.86695849535,147.774886193423
"AFRO","Rubella",2022,4801.72090621879,331.628833916867
"AFRO","Rubella",2023,5012.06950004337,541.977427741438
"AFRO","Rubella",2024,5372.65412775317,902.562055451243
"AFRO","Rubella",2025,5957.20833742623,1487.1162651243
"AFRO","Rubella",2026,6791.89728605684,2321.80521375492
"AFRO","Rubella",2027,9192.21901286875,4722.12694056682
"AFRO","Rubella",2028,10881.2062021899,6411.11412988802
"AFRO","Rubella",2029,12092.4213917156,7622.32931941369
"AFRO","Rubella",2030,12983.2848582081,8513.19278590621
"AFRO","T",2021,257171.281299735,7221.30522005432
"AFRO","T",2022,268901.358253334,18951.3821736526
"AFRO","T",2023,280409.181635658,30459.2055559773
"AFRO","T",2024,291533.204516225,41583.2284365439
"AFRO","T",2025,302133.882224609,52183.9061449278
"AFRO","T",2026,312010.767701567,62060.7916218862
"AFRO","T",2027,321398.736316366,71448.7602366846
"AFRO","T",2028,330358.549339104,80408.5732594232
"AFRO","T",2029,338991.907838369,89041.9317586878
"AFRO","T",2030,347384.121426737,97434.1453470554
"AFRO","TB",2021,80602.6337811164,2193.43622746856
"AFRO","TB",2022,82989.329016354,4580.13146270612
"AFRO","TB",2023,85398.4538805581,6989.25632691025
"AFRO","TB",2024,87757.3976727126,9348.20011906472
"AFRO","TB",2025,90008.6610142357,11599.4634605879
"AFRO","TB",2026,92086.0577151891,13676.8601615413
"AFRO","TB",2027,94061.9050868338,15652.707533186
"AFRO","TB",2028,95957.8523075836,17548.6547539358
"AFRO","TB",2029,97810.8381178417,19401.6405641938
"AFRO","TB",2030,99650.0082908764,21240.8107372285
"AFRO","YF",2021,138726.389801132,4406.4841567143
"AFRO","YF",2022,144495.781897267,10175.8762528496
"AFRO","YF",2023,150109.171461118,15789.2658167003
"AFRO","YF",2024,156549.6658536,22229.7602091826
"AFRO","YF",2025,162438.879928107,28118.9742836899
"AFRO","YF",2026,168649.879289265,34329.9736448479
"AFRO","YF",2027,174279.571820196,39959.666175779
"AFRO","YF",2028,179470.97761984,45151.0719754231
"AFRO","YF",2029,184324.97851065,50005.0728662328
"AFRO","YF",2030,188911.139473903,54591.233829486
"EMRO","D",2021,76137.2794186001,-148.310500373393
"EMRO","D",2022,77836.7300848401,1551.14016586656
"EMRO","D",2023,79473.5382048448,3187.94828587131
"EMRO","D",2024,81031.3160199166,4745.72610094314
"EMRO","D",2025,82506.4739430825,6220.88402410893
"EMRO","D",2026,83967.1026371444,7681.51271817095
"EMRO","D",2027,85392.1264206911,9106.5365017176
"EMRO","D",2028,86774.6237478556,10489.033828882
"EMRO","D",2029,88089.6742598914,11804.0843409179
"EMRO","D",2030,89314.735964376,13029.1460454025
"EMRO","HPV",2021,2356.31686663949,2320.2930176459
"EMRO","HPV",2022,13294.2599266633,13258.2360776697
"EMRO","HPV",2023,13169.7832301521,13133.7593811585
"EMRO","HPV",2024,18270.871590036,18234.8477410424
"EMRO","HPV",2025,21495.6310336267,21459.6071846331
"EMRO","HPV",2026,21760.8356448807,21724.8117958871
"EMRO","HPV",2027,22718.3673695354,22682.3435205418
"EMRO","HPV",2028,23613.7725170539,23577.7486680603
"EMRO","HPV",2029,24430.9814254635,24394.9575764699
"EMRO","HPV",2030,25213.2003265283,25177.1764775347
"EMRO","HepB",2021,76095.5284051599,-415.452850164817
"EMRO","HepB",2022,78043.0648843732,1532.08362904851
"EMRO","HepB",2023,79923.966871817,3412.98561649234
"EMRO","HepB",2024,82258.8801784466,5747.89892312186
"EMRO","HepB",2025,84220.5386713473,7709.55741602264
"EMRO","HepB",2026,85931.2789979766,9420.29774265186
"EMRO","HepB",2027,90212.1891105055,13701.2078551809
"EMRO","HepB",2028,93258.2217526351,16747.2404973104
"EMRO","HepB",2029,95536.9031264955,19025.9218711708
"EMRO","HepB",2030,97329.9179769669,20818.9367216422
"EMRO","Hib",2021,29893.3934641317,227.990370713779
"EMRO","Hib",2022,30790.5375595148,1125.13446609685
"EMRO","Hib",2023,31621.0752190296,1955.67212561169
"EMRO","Hib",2024,32415.943699991,2750.54060657308
"EMRO","Hib",2025,33201.4417206569,3536.03862723894
"EMRO","Hib",2026,34005.7109320608,4340.30783864286
"EMRO","Hib",2027,34815.589282762,5150.18618934412
"EMRO","Hib",2028,35614.537706497,5949.13461307913
"EMRO","Hib",2029,36373.1556402675,6707.75254684954
"EMRO","Hib",2030,37068.2814111278,7402.87831770984
"EMRO","Measles",2021,271319.53967233,998.806242689322
"EMRO","Measles",2022,278180.227180571,7859.49375093031
"EMRO","Measles",2023,284266.555226357,13945.821796716
"EMRO","Measles",2024,290068.167740121,19747.4343104796
"EMRO","Measles",2025,295856.843421612,25536.1099919709
"EMRO","Measles",2026,301915.511097986,31594.7776683446
"EMRO","Measles",2027,309599.208030639,39278.4746009976
"EMRO","Measles",2028,317181.482489599,46860.7490599586
"EMRO","Measles",2029,323896.234751814,53575.5013221732
"EMRO","Measles",2030,329817.295398049,59496.5619684078
"EMRO","MenA",2021,1561.58852560096,45.2837839284359
"EMRO","MenA",2022,1604.78038429694,88.4756426244182
"EMRO","MenA",2023,1647.02518728898,130.720445616455
"EMRO","MenA",2024,1688.83454341176,172.529801739244
"EMRO","MenA",2025,1730.54539047953,214.24064880701
"EMRO","MenA",2026,1772.56462265279,256.25988098027
"EMRO","MenA",2027,1844.13882411195,327.834082439426
"EMRO","MenA",2028,1906.52181992847,390.217078255954
"EMRO","MenA",2029,1961.03548403166,444.73074235914
"EMRO","MenA",2030,2008.68434117136,492.379599498836
"EMRO","P",2021,38657.0213355235,-63.229064653765
"EMRO","P",2022,39529.9659802636,809.715580086264
"EMRO","P",2023,40359.5561231904,1639.30572301314
"EMRO","P",2024,41146.8119945261,2426.5615943488
"EMRO","P",2025,41897.4314181925,3177.18101801522
"EMRO","P",2026,42649.5564986548,3929.30609847755
"EMRO","P",2027,43389.8748834252,4669.62448324791
"EMRO","P",2028,44111.9199840199,5391.66958384262
"EMRO","P",2029,44797.9174096079,6077.66700943058
"EMRO","P",2030,45432.3368859332,6712.08648575589
"EMRO","PCV",2021,23094.2335962639,197.525361418219
"EMRO","PCV",2022,23545.5034723127,648.79523746702
"EMRO","PCV",2023,24339.9674799825,1443.25924513683
"EMRO","PCV",2024,24894.0026095133,1997.29437466767
"EMRO","PCV",2025,26142.7468925354,3246.03865768976
"EMRO","PCV",2026,27105.6913457105,4208.98311086484
"EMRO","PCV",2027,30111.9845156869,7215.27628084129
"EMRO","PCV",2028,32359.9124214594,9463.20418661375
"EMRO","PCV",2029,34061.2612141071,11164.5529792614
"EMRO","PCV",2030,35356.6000571813,12459.8918223356
"EMRO","Rota",2021,5626.92146403345,53.4444858572459
"EMRO","Rota",2022,5861.85503831298,288.37806013678
"EMRO","Rota",2023,6158.95245702019,585.475478843994
"EMRO","Rota",2024,6390.29068873674,816.813710560544
"EMRO","Rota",2025,7045.47684934546,1471.99987116926
"EMRO","Rota",2026,7488.8505225412,1915.373544365
"EMRO","Rota",2027,8509.74077803418,2936.26379985798
"EMRO","Rota",2028,9256.85801977108,3683.38104159488
"EMRO","Rota",2029,9815.99507394121,4242.51809576501
"EMRO","Rota",2030,10244.1487211928,4670.67174301657
"EMRO","Rubella",2021,2766.11118711785,-57.3485345977189
"EMRO","Rubella",2022,2765.87359015514,-57.5861315604267
"EMRO","Rubella",2023,2767.42857310859,-56.0311486069815
"EMRO","Rubella",2024,2932.88020093437,109.420479218804
"EMRO","Rubella",2025,3041.59816723696,218.138445521389
"EMRO","Rubella",2026,3696.6277482477,873.168026532127
"EMRO","Rubella",2027,4236.21975522395,1412.76003350838
"EMRO","Rubella",2028,4603.56562327373,1780.10590155816
"EMRO","Rubella",2029,4855.52590518496,2032.06618346939
"EMRO","Rubella",2030,5028.95877624346,2205.49905452789
"EMRO","T",2021,89752.714397232,-199.96587755832
"EMRO","T",2022,91731.6476667562,1778.96739196583
"EMRO","T",2023,93648.5413466958,3695.86107190546
"EMRO","T",2024,95474.7033187486,5522.02304395826
"EMRO","T",2025,97198.4254876226,7245.74521283227
"EMRO","T",2026,98896.8304331479,8944.15015835759
"EMRO","T",2027,100547.50153147,10594.8212566799
"EMRO","T",2028,102145.361313449,12192.6810386583
"EMRO","T",2029,103666.201053208,13713.520778418
"EMRO","T",2030,105087.524195887,15134.8439210964
"EMRO","TB",2021,29734.4445048778,-41.4267513237275
"EMRO","TB",2022,29930.8688523924,154.997596190898
"EMRO","TB",2023,30116.7009418499,340.829685648408
"EMRO","TB",2024,30299.8050287719,523.933772570434
"EMRO","TB",2025,30485.1187364671,709.247480265543
"EMRO","TB",2026,30698.2827524144,922.411496212917
"EMRO","TB",2027,30924.0903687046,1148.21911250313
"EMRO","TB",2028,31155.4132782443,1379.54202204283
"EMRO","TB",2029,31378.7987783442,1602.92752214265
"EMRO","TB",2030,31583.9090486666,1808.03779246508
"EMRO","YF",2024,1272.76271468442,1272.76271468442
"EMRO","YF",2025,2134.01782059173,2134.01782059173
"EMRO","YF",2026,3108.86104596732,3108.86104596732
"EMRO","YF",2027,3817.56225745332,3817.56225745332
"EMRO","YF",2028,4339.09117186828,4339.09117186828
"EMRO","YF",2029,4728.39093583725,4728.39093583725
"EMRO","YF",2030,5024.10065171445,5024.10065171445
"EURO","D",2021,17215.9881831623,-686.122404589622
"EURO","D",2022,16951.6431396512,-950.467448100718
"EURO","D",2023,16709.8785617096,-1192.23202604227
"EURO","D",2024,16498.455139631,-1403.65544812091
"EURO","D",2025,16322.199004888,-1579.91158286386
"EURO","D",2026,16194.2972368604,-1707.81335089152
"EURO","D",2027,16108.5014749392,-1793.60911281274
"EURO","D",2028,16059.5137812663,-1842.5968064856
"EURO","D",2029,16036.6368133704,-1865.47377438147
"EURO","D",2030,16030.823135507,-1871.28745224487
"EURO","HPV",2021,20039.7736461718,-4984.53851187885
"EURO","HPV",2022,20909.7325895453,-4114.57956850538
"EURO","HPV",2023,21157.1817929999,-3867.13036505073
"EURO","HPV",2024,22243.876062031,-2959.42157933426
"EURO","HPV",2025,22136.5618252713,-3066.73581609395
"EURO","HPV",2026,22031.7516011762,-3171.54604018911
"EURO","HPV",2027,23019.0648248282,-2184.2328165371
"EURO","HPV",2028,23946.3711310086,-1256.92651035664
"EURO","HPV",2029,24825.9457621519,-377.351879213365
"EURO","HPV",2030,25715.5895161814,512.291874816177
"EURO","HepB",2021,97583.4341239434,-3009.0551957172
"EURO","HepB",2022,96504.697893767,-4087.79142589357
"EURO","HepB",2023,95427.2875145733,-5165.20180508725
"EURO","HepB",2024,94403.5956202847,-6188.89369937587
"EURO","HepB",2025,93580.101440273,-7012.38787938757
"EURO","HepB",2026,92967.9691294786,-7624.52019018202
"EURO","HepB",2027,92533.9916225455,-8058.49769711512
"EURO","HepB",2028,92253.2104156188,-8339.27890404184
"EURO","HepB",2029,92064.7658482959,-8527.72347136465
"EURO","HepB",2030,91920.1034890598,-8672.38583060082
"EURO","Hib",2021,4059.01795712362,-130.802186623692
"EURO","Hib",2022,4023.29553167978,-166.524612067527
"EURO","Hib",2023,3990.04563756218,-199.774506185125
"EURO","Hib",2024,3961.50950533125,-228.310638416055
"EURO","Hib",2025,3938.91185730319,-250.908286444113
"EURO","Hib",2026,3925.33621096686,-264.483932780443
"EURO","Hib",2027,3918.93756739599,-270.882576351313
"EURO","Hib",2028,3920.00599629816,-269.814147449145
"EURO","Hib",2029,3928.00454104385,-261.815602703455
"EURO","Hib",2030,3942.02928260425,-247.790861143057
"EURO","Measles",2021,66070.6104745563,-2192.8378906945
"EURO","Measles",2022,65489.2947943775,-2774.15357087332
"EURO","Measles",2023,65040.4668460402,-3222.98151921053
"EURO","Measles",2024,64560.8171581223,-3702.63120712847
"EURO","Measles",2025,64095.4635287417,-4167.98483650907
"EURO","Measles",2026,63670.7956814182,-4592.65268383257
"EURO","Measles",2027,63289.965172742,-4973.48319250876
"EURO","Measles",2028,62950.2006915495,-5313.24767370129
"EURO","Measles",2029,62690.5022307234,-5572.94613452744
"EURO","Measles",2030,62503.2510858902,-5760.19727936058
"EURO","P",2021,7200.98567267875,-298.531177475704
"EURO","P",2022,7085.33337650308,-414.183473651372
"EURO","P",2023,6980.14755915731,-519.369290997142
"EURO","P",2024,6888.89692901298,-610.619921141476
"EURO","P",2025,6813.72010594677,-685.796744207685
"EURO","P",2026,6760.63513690092,-738.881713253535
"EURO","P",2027,6726.63878293279,-772.878067221666
"EURO","P",2028,6709.19558389246,-790.321266261998
"EURO","P",2029,6703.30708850733,-796.209761647122
"EURO","P",2030,6704.75418812059,-794.762662033868
"EURO","PCV",2021,3571.21389468723,-123.139626024367
"EURO","PCV",2022,3555.02628191859,-139.327238793006
"EURO","PCV",2023,3623.56063357144,-70.7928871401652
"EURO","PCV",2024,3869.68556217377,175.33204146217
"EURO","PCV",2025,4003.21370652533,308.860185813734
"EURO","PCV",2026,4100.10316345155,405.749642739948
"EURO","PCV",2027,4158.61227427747,464.258753565866
"EURO","PCV",2028,4196.58838303585,502.234862324248
"EURO","PCV",2029,4224.83279199332,530.479271281719
"EURO","PCV",2030,4249.03777571557,554.684255003973
"EURO","Rota",2021,393.045634299004,-8.23762608835812
"EURO","Rota",2022,394.171142021008,-7.11211836635456
"EURO","Rota",2023,412.962031816912,11.6787714295492
"EURO","Rota",2024,423.709829667862,22.4265692804991
"EURO","Rota",2025,457.23207361746,55.9488132300973
"EURO","Rota",2026,480.030836895017,78.7475765076542
"EURO","Rota",2027,499.311358055158,98.0280976677952
"EURO","Rota",2028,513.38838225463,112.105121867267
"EURO","Rota",2029,524.572478266796,123.289217879434
"EURO","Rota",2030,534.078698116337,132.795437728974
"EURO","Rubella",2021,6457.22412734231,-178.337325521533
"EURO","Rubella",2022,6373.85253068495,-261.708922178898
"EURO","Rubella",2023,6285.91334546253,-349.648107401316
"EURO","Rubella",2024,6203.64981847185,-431.911634391995
"EURO","Rubella",2025,6134.37143092893,-501.190021934918
"EURO","Rubella",2026,6084.53855490906,-551.022897954791
"EURO","Rubella",2027,6049.70009688079,-585.861355983054
"EURO","Rubella",2028,6026.56277428938,-608.998678574463
"EURO","Rubella",2029,6009.36788702494,-626.193565838907
"EURO","Rubella",2030,5993.86571120053,-641.695741663313
"EURO","T",2021,21980.1676172751,-864.839044766886
"EURO","T",2022,21647.1334283533,-1197.87323368872
"EURO","T",2023,21341.8218110102,-1503.18485103182
"EURO","T",2024,21074.0221854911,-1770.9844765509
"EURO","T",2025,20849.8452146984,-1995.16144734363
"EURO","T",2026,20685.7025086213,-2159.30415342071
"EURO","T",2027,20573.9577597325,-2271.04890230948
"EURO","T",2028,20508.0869335455,-2336.91972849645
"EURO","T",2029,20474.8520283225,-2370.1546337195
"EURO","T",2030,20463.0762738683,-2381.93038817365
"EURO","TB",2021,4813.31891289102,-214.648208403442
"EURO","TB",2022,4744.03465346675,-283.932467827715
"EURO","TB",2023,4680.48721680225,-347.479904492213
"EURO","TB",2024,4625.29288457782,-402.674236716642
"EURO","TB",2025,4580.07526094972,-447.891860344738
"EURO","TB",2026,4549.26986587137,-478.697255423096
