"location_iso3","disease","impact_factor","total_fvps","total_deaths_averted"
"AFG","D",0.000213535462861381,12410222.2,2650.02254168959
"AFG","P",0.00601788574682057,12410222.2,74683.2992922562
"AFG","T",0.000694652793561397,12410222.2,8620.79551994766
"AFG","TB",0.00144542007802254,13773691.93,19908.770864119
"AGO","D",0.000221111249109346,9740645.12,2153.76620961405
"AGO","P",0.00851660954386841,9740645.12,82957.2711924272
"AGO","T",0.000620322336375477,9740645.12,6042.33973864279
"AGO","TB",0.00271663442947494,12547158.51,34086.0428003454
"ALB","D",1.58280280604953e-05,761900.76,12.0593866085927
"ALB","P",0.000780687597355037,761900.76,594.806473747377
"ALB","T",9.28476280451368e-05,761900.76,70.7406783717871
"ALB","TB",5.80228820560323e-05,753813.96,43.7384584932707
"AND","D",NA,0,0
"AND","P",NA,0,0
"AND","T",NA,0,0
"AND","TB",NA,0,0
"ARE","D",0.000206713702512677,1592467.38,329.184828250463
"ARE","P",0.00321134195473603,1592467.38,5113.95730894257
"ARE","T",0.000288044432144673,1592467.38,458.701362181015
"ARE","TB",0.000715708567104573,1600474.86,1145.47356873749
"ARG","D",4.63361645335994e-05,13355600.59,618.847306383277
"ARG","P",0.00140914298407339,13355600.59,18819.950869485
"ARG","T",0.000165169286859717,13355600.59,2205.93502503351
"ARG","TB",0.000157589485619826,14162406.1,2231.84629243809
"ARM","D",3.35577424265804e-05,761809.88,25.5646197310641
"ARM","P",0.00130364125969225,761809.88,993.126791609203
"ARM","T",0.000137801119427617,761809.88,104.978254255018
"ARM","TB",0.000125783444796051,796360.9,100.169017302884
"ATG","D",6.68060920991038e-05,28990.84,1.93676472707038
"ATG","P",0.00167261146221657,28990.84,48.4904112832865
"ATG","T",0.00018769668689517,28990.84,5.44148461830797
"ATG","TB",NA,0,0
"AUS","D",4.529268977835e-06,5311208.18,24.0558904444975
"AUS","P",0.000186065070334038,5311208.18,988.230323570418
"AUS","T",3.02297933712725e-05,5311208.18,160.556725833212
"AUS","TB",NA,0,0
"AUT","D",5.59907102039676e-06,1387205.92,7.76706446599483
"AUT","P",0.000211016894854268,1387205.92,292.723885761858
"AUT","T",3.31009251507352e-05,1387205.92,45.9177993265767
"AUT","TB",NA,0,0
"AZE","D",9.36866101848055e-05,2642370.37,247.55472281807
"AZE","P",0.00307480469698813,2642370.37,8124.77282485826
"AZE","T",0.000275896953139982,2642370.37,729.021934150367
"AZE","TB",0.000468663671811108,2841815.24,1331.85556498717
"BDI","D",6.28166676028501e-05,6153778.8,386.559877381066
"BDI","P",0.00547579050339491,6153778.8,33696.8035130329
"BDI","T",0.000357005407863158,6153778.8,2196.93231039366
"BDI","TB",0.00116980263556958,6256136.16,7318.44456845014
"BEL","D",6.10584019373389e-06,2380149.99,14.5328154760573
"BEL","P",0.000237762449247084,2380149.99,565.910291197824
"BEL","T",3.42260914205677e-05,2380149.99,81.4632311524033
"BEL","TB",NA,0,0
"BEN","D",5.8209451195572e-05,4979112.48,289.831404901823
"BEN","P",0.00438685193950204,4979112.48,21842.6292398868
"BEN","T",0.000325358362029975,4979112.48,1619.99588085581
"BEN","TB",0.000975293611739946,5976372.29,5828.71771581663
"BFA","D",4.58454765037862e-05,10204278.02,467.819988204012
"BFA","P",0.0029101834979685,10204278.02,29696.3215024867
"BFA","T",0.000307090784917713,10204278.02,3133.63974668036
"BFA","TB",0.000481847015608141,11470794.26,5527.16798083599
"BGD","D",0.000123996461776077,57550406,7136.04671777671
"BGD","P",0.00386518000569506,57550406,222442.678590833
"BGD","T",0.00044460770206185,57550406,25587.3537643865
"BGD","TB",0.000713529725891356,59899010.84,42739.7247858286
"BGR","D",3.51947454906987e-05,1291889.74,45.467730601345
"BGR","P",0.00110606300159477,1291889.74,1428.91144355389
"BGR","T",0.000123570430819274,1291889.74,159.6393717428
"BGR","TB",0.000117675076867301,1342250.8,157.949466065196
"BHR","D",3.88872219717011e-05,356266.42,13.8542113556033
"BHR","P",0.00122401043112386,356266.42,436.073814339154
"BHR","T",0.000135732612631537,356266.42,48.3569719794843
"BHR","TB",NA,0,0
"BHS","D",0.000177588103811155,102813.06,18.2583763724225
"BHS","P",0.00343996789678511,102813.06,353.673625770241
"BHS","T",0.000368989938691064,102813.06,37.9369847060407
"BHS","TB",NA,0,0
"BIH","D",2.00596161599431e-05,569612.12,11.4262004872515
"BIH","P",0.000613537588592484,569612.12,349.478446537853
"BIH","T",8.23173294852061e-05,569612.12,46.8889485608067
"BIH","TB",5.48328032275775e-05,631462.25,34.6248452998933
"BLR","D",1.9878148979154e-05,1995982.86,39.6764446509179
"BLR","P",0.000634863938957479,1995982.86,1267.17754059122
"BLR","T",8.22709832522799e-05,1995982.86,164.211472446898
"BLR","TB",5.7665986185894e-05,2052012.56,118.331327938241
"BLZ","D",9.34737756490189e-05,143986.58,13.4589692753895
"BLZ","P",0.0022709286283755,143986.58,326.983246623879
"BLZ","T",0.000305347498164884,143986.58,43.965941972318
"BLZ","TB",0.000316221952854639,147308.25,46.5821024865994
"BOL","D",0.000104638613533165,4089980.97,427.96993807783
"BOL","P",0.0057115519269639,4089980.97,23360.1386904492
"BOL","T",0.000385107966736809,4089980.97,1575.08425534894
"BOL","TB",0.00133181048771785,4444362.3,5919.04832235782
"BRA","D",5.70220957179331e-05,58431133.75,3331.86570159985
"BRA","P",0.0018476628399688,58431133.75,107961.034527122
"BRA","T",0.000217730416604574,58431133.75,12722.2350940651
"BRA","TB",0.000223155019974812,59357500.76,13245.9242677527
"BRB","D",6.22331813162043e-05,59489.35,3.70221150493314
"BRB","P",0.00180565914668172,59489.35,107.41748895765
"BRB","T",0.000200661974061587,59489.35,11.9372504066407
"BRB","TB",NA,0,0
"BRN","D",8.19656707829348e-05,128329.76,10.518634859813
"BRN","P",0.00206615240613161,128329.76,265.148842402292
"BRN","T",0.000209035513012193,128329.76,26.8254772163316
"BRN","TB",0.000297916989689839,129386.56,38.5464544615237
"BTN","D",7.41324170455628e-05,253324.49,18.7795567405345
"BTN","P",0.00263061564079292,253324.49,666.399365589889
"BTN","T",0.000343483444024682,253324.49,87.0127682809961
"BTN","TB",0.00037492466764777,252561.89,94.6916826687426
"BWA","D",0.000156370639979568,982695.63,153.664744568225
"BWA","P",0.00529254672400292,982695.63,5200.96253724849
"BWA","T",0.000426341152765891,982695.63,418.963587712204
"BWA","TB",0.00113156848370804,1012195.51,1145.36853846679
"CAF","D",0.000146133622942299,1340475.68,195.888567584441
"CAF","P",0.00811120557351271,1340475.68,10872.8738067742
"CAF","T",0.000517104161684471,1340475.68,693.165552764821
"CAF","TB",0.00320127052260412,2114735.2,6769.83945887332
"CAN","D",5.90457758576036e-06,6613798.65,39.0516872655221
"CAN","P",0.000234624982643167,6613798.65,1551.76239346165
"CAN","T",3.29651895843781e-05,6613798.65,218.025126370154
"CAN","TB",NA,0,0
"CHE","D",5.79515060968927e-06,1509980.97,8.7505671389147
"CHE","P",0.000220720803567558,1509980.97,333.284213070121
"CHE","T",2.83356965142122e-05,1509980.97,42.7863625081557
"CHE","TB",NA,0,0
"CHL","D",2.20978656925572e-05,4558247.52,100.727541490392
"CHL","P",0.000703214178397474,4558247.52,3205.42428470913
"CHL","T",9.28529449515282e-05,4558247.52,423.24670605
"CHL","TB",6.28400096637973e-05,4643545.9,291.800469230286
"CHN","D",1.79978473574865e-05,330487841.93,5948.06973256125
"CHN","P",0.000837751112878687,330487841.93,276866.557369733
"CHN","T",9.73412705184413e-05,330487841.93,32170.106424364
"CHN","TB",7.24310510230341e-05,329366574.89,23856.3671911396
"CIV","D",9.89620229354675e-05,10780713.7,1066.88123644011
"CIV","P",0.00638972268413833,10780713.7,68885.7708800909
"CIV","T",0.000409880041406362,10780713.7,4418.79937774613
"CIV","TB",0.00165021432194449,12249780.09,20214.7625451884
"CMR","D",9.70124346513799e-05,11065605.26,1073.50130716372
"CMR","P",0.00699615797848732,11065605.26,77416.7225265402
"CMR","T",0.000386893918218114,11065605.26,4281.21537649637
"CMR","TB",0.00195190355855526,12118294.31,23653.741787309
"COD","D",9.17830812649515e-05,31031854.98,2848.19926743153
"COD","P",0.00667223879081853,31031854.98,207051.946548611
"COD","T",0.000385503269890851,31031854.98,11962.8815655687
"COD","TB",0.00192405877025794,37643027.4,72427.3970080298
"COG","D",0.000473227421364065,2025370.9,958.461048312815
"COG","P",0.0127734487983901,2025370.9,25870.9714888993
"COG","T",0.000904616428633108,2025370.9,1832.18379021542
"COG","TB",0.00450113943969727,2328383.7,10480.3797028183
"COK","D",NA,0,0
"COK","P",NA,0,0
"COK","T",NA,0,0
"COK","TB",NA,0,0
"COL","D",3.00512195447302e-05,13881631.95,417.159969368591
"COL","P",0.00108916750322912,13881631.95,15119.4224117271
"COL","T",0.000156525560035891,13881631.95,2172.83021518587
"COL","TB",0.000101307372816013,13992095.88,1417.50247379256
"COM","D",0.000247602576144429,366770.72,90.8133751263472
"COM","P",0.00778239153242207,366770.72,2854.35334566835
"COM","T",0.000698136013339216,366770.72,256.055848270354
"COM","TB",0.00213578406958102,381950.38,815.763536974415
"CPV","D",5.75640113737882e-05,207444.61,11.9413438894711
"CPV","P",0.00187185649983856,207444.61,388.306541584975
"CPV","T",0.000240556529168376,207444.61,49.9021553762874
"CPV","TB",0.000219391274037411,214063.96,46.9637649098934
"CRI","D",2.13977068139399e-05,1307114.35,27.9692496335936
"CRI","P",0.000768910160820249,1307114.35,1005.05350506896
"CRI","T",0.000107284187403311,1307114.35,140.232700882957
"CRI","TB",6.31520512944373e-05,1233661.05,77.9082259095494
"CUB","D",1.70242111969836e-05,2442441.24,41.5806355059826
"CUB","P",0.000493248564962416,2442441.24,1204.73063663502
"CUB","T",8.6041262186809e-05,2442441.24,210.150727106715
"CUB","TB",3.89574148831748e-05,2547499.68,99.2440019485151
"CYP","D",6.23947161297288e-06,241837.51,1.50893827859705
"CYP","P",0.00024705596868848,241837.51,59.74740029826
"CYP","T",3.03173614471512e-05,241837.51,7.33187520214904
"CYP","TB",NA,0,0
"CZE","D",9.35595409116977e-06,2045843.3,19.1408159925273
"CZE","P",0.000289903891433488,2045843.3,593.097933933129
"CZE","T",4.27735941592577e-05,2045843.3,87.5080710276365
"CZE","TB",2.9289307155359e-05,1001235.76,29.3255017095693
"DEU","D",7.94965821712668e-06,13554067.22,107.75020185096
"DEU","P",0.000280710849744391,13554067.22,3804.77372681879
"DEU","T",3.71881833939919e-05,13554067.22,504.051137511854
"DEU","TB",NA,0,0
"DJI","D",0.000115032049336062,306824.66,35.2946694266406
"DJI","P",0.00598343673890299,306824.66,1835.86594304542
"DJI","T",0.000440072840268084,306824.66,135.025199590489
"DJI","TB",0.00141869049284245,325672.87,462.029004445714
"DMA","D",NA,0,0
"DMA","P",NA,0,0
"DMA","T",NA,0,0
"DMA","TB",NA,0,0
"DNK","D",7.74335282565592e-06,1153494.22,8.93191272781477
"DNK","P",0.000272245086944598,1153494.22,314.033134213991
"DNK","T",3.33193465600583e-05,1153494.22,38.4336736712041
"DNK","TB",NA,0,0
"DOM","D",8.03128006426824e-05,3383925.42,271.772527646165
"DOM","P",0.00222158407319868,3383925.42,7517.67481796416
"DOM","T",0.000278391456482181,3383925.42,942.055926300877
"DOM","TB",0.000291826080355282,3889141.23,1134.95284109902
"DZA","D",4.70563256855021e-05,14950067.34,703.495237771229
"DZA","P",0.00184842469317109,14950067.34,27634.0736358267
"DZA","T",0.000192998881714965,14950067.34,2885.34627818342
"DZA","TB",0.000202895413552597,16005143.66,3247.37024186442
"ECU","D",8.004015057748e-05,5635346.75,451.054002426312
"ECU","P",0.00242775101371279,5635346.75,13681.2187849356
"ECU","T",0.000283180933444485,5635346.75,1595.82275294834
"ECU","TB",0.000341796614397263,6045803.37,2066.43512317756
"EGY","D",0.000109729382379776,41811055.44,4587.90129007777
"EGY","P",0.00348963603743731,41811055.44,145905.365826713
"EGY","T",0.000309248997377794,41811055.44,12930.0269741274
"EGY","TB",0.000540888007740081,42002487.56,22718.641816456
"ERI","D",0.000425256654781676,1812983.15,770.983149544545
"ERI","P",0.00890245382217185,1812983.15,16139.9987732507
"ERI","T",0.000946248055343924,1812983.15,1715.5317800588
"ERI","TB",0.00254577618158545,1865723.66,4749.71485504843
"ESP","D",2.71286609176595e-06,8560253.21,23.2228206703396
"ESP","P",0.000117095175809136,8560253.21,1002.36435459567
"ESP","T",2.11004273283977e-05,8560253.21,180.625000770288
"ESP","TB",NA,0,0
"EST","D",1.92707091426233e-05,266004.84,5.12610190217004
"EST","P",0.000603642848014575,266004.84,160.571919203261
"EST","T",7.40765170934956e-05,266004.84,19.7047120772126
"EST","TB",5.79011252762018e-05,275064.99,15.9265724450872
"ETH","D",9.91492714873511e-05,32673565.62,3239.56022811716
"ETH","P",0.00494400088179466,32673565.62,161538.137236656
"ETH","T",0.000454193285191882,32673565.62,14840.1141078803
"ETH","TB",0.00105197827409692,40882104.16,43007.0853756874
"FIN","D",5.12844222179427e-06,1107056.65,5.67747606577812
"FIN","P",0.000182381355332776,1107056.65,201.906492257163
"FIN","T",3.00510338942876e-05,1107056.65,33.2681969120465
"FIN","TB",1.69968376821166e-05,381446.29,6.48338067557557
"FJI","D",0.000374155455388141,363137.05,135.869708311056
"FJI","P",0.00772063635939602,363137.05,2803.64911167381
"FJI","T",0.000674823206055168,363137.05,245.053308318416
"FJI","TB",0.0019639750282274,367883.51,722.514026936644
"FRA","D",4.84763554766277e-06,15086034.58,73.1315975032777
"FRA","P",0.000190640953035386,15086034.58,2876.016009856
"FRA","T",2.898447160866e-05,15086034.58,437.260740971273
"FRA","TB",1.53542531710942e-05,5161328.54,79.2483451023538
"FSM","D",0.000256981028310211,41714.62,10.7198659431697
"FSM","P",0.00635662879947569,41714.62,265.164354851184
"FSM","T",0.0005971108594068,41714.62,24.9082525980281
"FSM","TB",0.00139932356999249,34886.85,48.8179914877926
"GAB","D",0.000352766152526848,682862.28,240.890699221311
"GAB","P",0.0115300098587367,682862.28,7873.40882055944
"GAB","T",0.000713511180439435,682862.28,487.229871480364
"GAB","TB",0.00391690139314448,942546.58,3691.86201230556
"GBR","D",6.30433198390142e-06,14164303.85,89.296473791253
"GBR","P",0.000241102894031287,14164303.85,3415.05465017351
"GBR","T",3.3108079976159e-05,14164303.85,468.952904672417
"GBR","TB",NA,0,0
"GEO","D",5.30882427807021e-05,966125.19,51.2898886432719
"GEO","P",0.0014164847721269,966125.19,1368.50161960321
"GEO","T",0.000167772550260282,966125.19,162.089286997
"GEO","TB",0.000175691590709986,1027414.38,180.508066740514
"GHA","D",0.000144523430402617,13501217.89,1951.24232407598
"GHA","P",0.00840693846643959,13501217.89,113503.908023223
"GHA","T",0.00047736484171681,13501217.89,6445.00674104402
"GHA","TB",0.00222618624280046,14541017.73,32371.0136268435
"GIN","D",9.6130634274064e-05,3994541.49,383.997807067765
"GIN","P",0.00545611426002533,3994541.49,21794.6747858519
"GIN","T",0.000438260685591959,3994541.49,1750.65049203293
"GIN","TB",0.00142597996633182,5863613.41,8361.39525297463
"GMB","D",8.09273231592075e-05,1269408.7,102.72984808601
"GMB","P",0.00551820869642833,1269408.7,7004.86212766178
"GMB","T",0.000382251970556473,1269408.7,485.233977016531
"GMB","TB",0.00120564182070573,1305788.37,1574.31306786317
"GNB","D",0.000140764863878523,831946.58,117.108847087902
"GNB","P",0.0076721669408315,831946.58,6382.83304761383
"GNB","T",0.00052599550968389,831946.58,437.60016537687
"GNB","TB",0.00217497814112134,962734.64,2093.92679770033
"GNQ","D",0.000190941134657,309205.91,59.0401272980502
"GNQ","P",0.0101544219832544,309205.91,3139.80728985619
"GNQ","T",0.000482291572933381,309205.91,149.127404694197
"GNQ","TB",0.00361712065580577,491006.63,1776.03022351058
"GRC","D",4.16684848012265e-06,1936574.19,8.06941122024624
"GRC","P",0.000158184199850819,1936574.19,306.335438696898
"GRC","T",2.6645298809584e-05,1936574.19,51.6005979594782
"GRC","TB",NA,0,0
"GRD","D",9.09704955585554e-05,36742.65,3.34249707863456
"GRD","P",0.00196155512439411,36742.65,72.0727333913192
"GRD","T",0.000256455309490899,36742.65,9.42284767726577
"GRD","TB",NA,0,0
"GTM","D",9.45715052893789e-05,6804891.81,643.548861803066
"GTM","P",0.00271279467768645,6804891.81,18460.2742844001
"GTM","T",0.000352320144164661,6804891.81,2397.50046352412
"GTM","TB",0.000388000383223896,7378239.69,2862.75982723776
"GUY","D",0.000236122136194064,294289.78,69.4883315136811
"GUY","P",0.00625873288283425,294289.78,1841.88112316806
"GUY","T",0.000578118666837752,294289.78,170.134415277575
"GUY","TB",0.00138644558127914,302256.17,419.061731310858
"HND","D",9.1823510013333e-05,3914293.64,359.424181247666
"HND","P",0.00323839291082057,3914293.64,12676.0207746461
"HND","T",0.000386397400875394,3914293.64,1512.47288875909
"HND","TB",0.000474643706885506,3981736.04,1889.90595386521
"HRV","D",7.76647878083979e-06,784995.58,6.09665151512303
"HRV","P",0.000279584916861003,784995.58,219.472923970555
"HRV","T",4.17234117327237e-05,784995.58,32.7526937927082
"HRV","TB",1.80119447450795e-05,814042.97,14.6624969957604
"HTI","D",0.000147870642725633,3071684.12,454.211905074521
"HTI","P",0.00874154672178058,3071684.12,26851.2702495315
"HTI","T",0.000530813808457924,3071684.12,1630.49234611693
"HTI","TB",0.00283132507853577,4005944.69,11342.1316640242
"HUN","D",1.36815104384261e-05,1838727,25.1565626439159
"HUN","P",0.000434135821142692,1838727,798.257256002239
"HUN","T",5.7115638335709e-05,1838727,105.020066330103
"HUN","TB",3.47613164465955e-05,1838727,63.9165711058992
"IDN","D",0.000373627959005759,73645555.34,27516.0385315298
"IDN","P",0.00789871281357947,73645555.34,581705.091627234
"IDN","T",0.000680697914357722,73645555.34,50130.3759216542
"IDN","TB",0.0021210942882379,80342350.07,170413.699837087
"IND","D",0.000278586189605909,369676725.36,102986.830304032
"IND","P",0.00674694288728291,369676725.36,2494187.75276169
"IND","T",0.000643626334821679,369676725.36,237933.675812337
"IND","TB",0.00176377113881539,426704430.09,752608.95859741
"IRL","D",4.47193526055731e-06,1208439.35,5.40406253950996
"IRL","P",0.000180153596847743,1208439.35,217.704695474848
"IRL","T",2.67734652147273e-05,1208439.35,32.3541089013327
"IRL","TB",1.2257963580152e-05,586681.28,7.19151776339696
"IRN","D",2.83108153907005e-05,26202285.94,741.808080061687
"IRN","P",0.0011302201177178,26202285.94,29614.3506995821
"IRN","T",0.000123625064763435,26202285.94,3239.25929628254
"IRN","TB",0.000101880756958304,26209326.96,2670.22607005248
"IRQ","D",7.79045424708525e-05,14278075.9,1112.32697035361
"IRQ","P",0.00276288626732442,14278075.9,39448.6998279258
"IRQ","T",0.000288257886643899,14278075.9,4115.76798427519
"IRQ","TB",0.000392372443234625,18065961.97,7088.58563755271
"ISL","D",3.84314618522913e-06,81434.26,0.312963765665957
"ISL","P",0.000151693470542774,81434.26,12.3530455204826
"ISL","T",2.4575884592636e-05,81434.26,2.00131897564672
"ISL","TB",NA,0,0
"ISR","D",7.71912969964999e-06,2862689.61,22.0974723894304
"ISR","P",0.000275291350097141,2862689.61,788.073687645959
"ISR","T",3.87816902891304e-05,2862689.61,111.019941848931
"ISR","TB",NA,0,0
"ITA","D",2.85922952157218e-06,10070950.56,28.7951591514459
"ITA","P",0.000118867480128143,10070950.56,1197.10851556231
"ITA","T",2.09556524430498e-05,10070950.56,211.043339706498
"ITA","TB",NA,0,0
"JAM","D",6.96952604361614e-05,926996.71,64.6072771269148
"JAM","P",0.00198190854530785,926996.71,1837.22270102126
"JAM","T",0.00023671950573381,926996.71,219.438203008068
"JAM","TB",0.000247625263093817,910501.37,225.463141293531
"JOR","D",5.02134444198322e-05,3767020.4,189.155069483774
"JOR","P",0.00178912496792402,3767020.4,6739.67025231913
"JOR","T",0.000180630325032009,3767020.4,680.438119254207
"JOR","TB",0.000173498650810293,3181660.25,552.01376071174
"JPN","D",6.59741164609248e-06,20954370.26,138.244606389858
"JPN","P",0.000247064024229364,20954370.26,5177.0710416277
"JPN","T",3.3819704180243e-05,20954370.26,708.670603476482
"JPN","TB",1.14479907950095e-05,12919921.09,147.907137710569
"KAZ","D",7.53107468312192e-05,6300195.44,474.472423769042
"KAZ","P",0.002519560167084,6300195.44,15873.7214754682
"KAZ","T",0.000216582508226079,6300195.44,1364.51213070971
"KAZ","TB",0.00036316654135996,6116056.84,2221.14720934373
"KEN","D",0.000300268617012406,23265304.02,6985.84066245858
"KEN","P",0.00807689762291021,23265304.02,187911.478735421
"KEN","T",0.000721460285530545,23265304.02,16784.9928812241
"KEN","TB",0.00221612866915134,25321473.55,56115.6434793125
"KGZ","D",5.90661648985935e-05,2527115.26,149.267006664912
"KGZ","P",0.00198107912493443,2527115.26,5006.41528788924
"KGZ","T",0.00021554752381703,2527115.26,544.713436693231
"KGZ","TB",0.000240735889446442,2571298.06,619.003725506011
"KHM","D",0.00012606269708148,5723641.61,721.537698484386
"KHM","P",0.00409410930521118,5723641.61,23433.2143751949
"KHM","T",0.000455336844727419,5723641.61,2606.18491104797
"KHM","TB",0.000749099150308566,6207969.35,4650.38456522662
"KIR","D",0.00068548062368818,45742.9,31.3558716213061
"KIR","P",0.0135341742680377,45742.9,619.092380125423
"KIR","T",0.00115595412666655,45742.9,52.8766940206954
"KIR","TB",0.00492271849813633,45183.39,222.425109761508
"KNA","D",NA,0,0
"KNA","P",NA,0,0
"KNA","T",NA,0,0
"KNA","TB",NA,0,0
"KOR","D",1.04533809427668e-05,8651235.13,90.4346564393367
"KOR","P",0.000365667783856871,8651235.13,3163.47797761181
"KOR","T",4.40213244102754e-05,8651235.13,380.838828207301
"KOR","TB",2.76597069414746e-05,8449026.65,233.697601079709
"KWT","D",2.57556793575795e-05,1052019.69,27.0954818135001
"KWT","P",0.000855015808712546,1052019.69,899.493466026871
"KWT","T",9.70503556077294e-05,1052019.69,102.098885020833
"KWT","TB",6.40372437493284e-05,785221.77,50.2834378827691
"LAO","D",0.000249592985674087,2044062.31,510.183614856772
"LAO","P",0.00646895315024789,2044062.31,13222.9433195775
