location_name,nx,BCG,D,HPV,HepB,Hib,JE,Measles,MenA,P,PCV,Rota,Rubella,T,YF
India,23904724,0.92,0.91,0,0.73435,0.9092,0.3827,0.94167559,0,0.91,0.0877,0.4427,0.9167,0.91,0
China,16446861,0.99,0.99,0,0.99,0,0,1,0,0.99,0,0,0.99,0.99,0
Nigeria,6995903,0.76,0.63,0,0.63,0.613,0,1,0.536786007,0.63,0.6044,0,0,0.63,0.730849138
Pakistan,5773161,0.88,0.75,0,0.7618,0.7622,0,1,0,0.75,0.8047,0.6641,0,0.75,0
Indonesia,4576433,0.98,0.92,0,0.85,0.8325,0.014546714,0.967386306,0,0.92,0.115,0,0.6824,0.92,0
United States of America,3931967,0,0.96,0.916197048,0.94,0.94,0,0.93,0,0.96,0.94,0.74,0.93,0.96,0
Ethiopia,3442128,0.8,0.69,0,0.7308,0.7308,0,0.993100319,0.668970995,0.69,0.7099,0.8101,0,0.69,0
Democratic Republic of the Congo,3276369,0.85,0.75,0,0.8175,0.816,0,0.97793716,0.337526309,0.75,0.8415,0,0,0.75,0.8334
Brazil,2912645,0.99,0.99,0.99963838,0.99,0.99,0,0.99,0.84,0.99,0.94,0.94,0.99,0.99,0.6
Bangladesh,2874791,0.99,0.99,0,0.9802,0.9801,0,1,0,0.99,0.9726,0,1,0.99,0
Egypt,2407887,0.99,0.99,0,0.99,0.9505,0,1,0,0.99,0,0,1,0.99,0
Mexico,2166674,0.99,0.99,0.999999999,0.99,0.99,0,0.99,0,0.99,0.99,0.99,0.99,0.99,0
United Republic of Tanzania,2008454,0.99,0.97,0,0.9812,0.9808,0,1,0,0.97,0.9811,0.9811,1,0.97,0
Philippines,1988270,0.93,0.91,0,0.77,0.89,0,1,0,0.91,0.4537,0.28,0.998399652,0.91,0
Russian Federation,1799828,0.97,0.98,0,0.98,0,0,0.99,0,0.98,0.85,0,0.99,0.98,0
Viet Nam,1599144,0.98,0.99,0,0.94,0.97,0.995,0.9999999,0,0.99,0,0,0.989987725,0.99,0
Uganda,1592407,0.97,0.94,0.454,0.94,0.94,0,1,0.244510686,0.94,0.9301,0.4272,0,0.94,0
Iran (Islamic Republic of),1590244,0.99,0.99,0,0.99,0.99,0,0.99,0,0.99,0,0,0.99,0.99,0
Kenya,1399589,0.99,0.96,0,0.96,0.96,0,1,0,0.96,0.85,0.815,1,0.96,0.02
Sudan,1300270,0.97,0.95,0,0.95,0.95,0,0.998208462,0.977122418,0.95,0.97,0.95,0,0.95,0.343157301
Turkey,1283801,0.97,0.99,0,0.99,0.99,0,0.98,0,0.99,0.98,0,0.98,0.99,0
Angola,1183837,0.79,0.63,0.3515,0.6016,0.6016,0,1,0,0.63,0.7154,0.6924,0.995786876,0.63,0.51
Afghanistan,1158820,0.78,0.68,0,0.68,0.68,0,1,0,0.68,0.6793,0.6432,0,0.68,0
South Africa,1128262,0.93,0.85,0,0.85,0.85,0,0.86,0,0.85,0.85,0.85,0,0.85,0
Mozambique,1063838,0.94,0.88,0,0.8066,0.8052,0,1,0,0.88,0.8222,0.8395,1,0.88,0
Iraq,1042881,0.99,0.85,0,0.79,0.856,0,1,0,0.85,0.3877,0.63,1,0.85,0
Algeria,1017850,0.99,0.95,0,0.97,0.95,0,0.99,0,0.95,0.9238,0,0.88,0.95,0
Niger,999003,0.94,0.85,0,0.85,0.85,0,0.99999769,1,0.85,0.85,0.85,0,0.85,0.84
Myanmar,930419,0.94,0.91,0,0.92,0.9156,0.93606728,1,0,0.91,0.9245,0,1,0.91,0
Japan,895315,0.99,0.99,0.170220548,0.99,0.99,1,0.98,0,0.99,0.99,0,0.98,0.99,0
C̫te d'Ivoire,856192,0.95,0.87,0,0.85,0.85,0,1,0.3693,0.87,0.847,0.6511,1,0.87,0.92339889
Madagascar,850073,0.95,0.85,0,0.84,0.77,0,1,0,0.85,0.76,0.8027,0,0.85,0
Cameroon,842074,0.96,0.89,0,0.89,0.89,0,1,0.398880271,0.89,0.88,0.83,0.998137386,0.89,0.892570369
Ghana,839421,0.99,0.99,0,0.99,0.99,0,1,0.871,0.99,0.99,0.98,1,0.99,0.96484238
Germany,831175,0,0.97,0.888953774,0.9,0.94,0,0.97,0,0.97,0.86,0.68,0.97,0.97,0
Yemen,824362,0.73,0.79,0,0.8,0.75,0,1,0,0.79,0.73,0.68,1,0.79,0
Colombia,760037,0.96,0.93,0,0.93,0.93,0,0.96,0,0.93,0.9482,0.91,0.96,0.93,0.92
Mali,747907,0.86,0.78,0,0.9,0.74,0,1,1,0.78,0.6937,0.5878,0,0.78,0.841710959
Argentina,744687,0.99,0.98,0.99049245,0.94,0.98,0,0.99,0,0.98,0.89,0.8,0.99,0.98,0.14
United Kingdom,744390,0,0.95,0.999985573,0.93,0.95,0,0.93,0,0.95,0.93,0.91,0.93,0.95,0
Burkina Faso,716583,0.99,0.93,0,0.93,0.93,0,1,1,0.93,0.9125,0.9245,1,0.93,0.949038825
Thailand,710556,0.99,0.99,0,0.99,0,0,0.99,0,0.99,0,0,0.99,0.99,0
France,698863,0.83,0.99,0.733226429,0.91,0.98,0,0.91,0,0.99,0.92,0,0.91,0.99,0
Uzbekistan,687858,0.99,0.99,0,0.99,0.99,0,0.999877648,0,0.99,0.99,0.99,0.999755295,0.99,0
Morocco,635724,0.99,0.99,0,0.98,0.99,0,0.99866827,0,0.99,0.99,0.99,0.995136082,0.99,0
Chad,611886,0.75,0.5,0,0.4311,0.4311,0,0.999076227,0.986081116,0.5,0,0,0,0.5,0.51
Peru,608249,0.97,0.98,0,0.88,0.96,0,0.97,0,0.98,0.9,0.91,0.96,0.98,0.91
Somalia,596184,0.5,0.45,0,0.4389,0.4389,0,0.993077617,0,0.45,0,0,0,0.45,0
Zambia,593280,0.99,0.94,0,0.94,0.94,0,1,0,0.94,0.94,0.96,1,0.94,0
Malawi,591935,0.99,0.99,0,0.99,0.99,0,1,0,0.99,0.99,0.9168,1,0.99,0
Saudi Arabia,578352,0.99,0.98,0,0.98,0.98,0,0.98,0.98,0.98,0.98,0.97,0.98,0.98,0
Nepal,543558,0.99,0.93,0,0.92,0.92,0.78925527,0.994473578,0,0.93,0.8548,0,0.99118497,0.93,0
Malaysia,534886,0.99,0.99,0.999997389,0.99,0.99,1,0.97,0,0.99,0,0,0.97,0.99,0
Senegal,524315,0.99,0.94,0,0.94,0.94,0,1,0.486543322,0.94,0.93,0.94,1,0.94,0.87
Italy,438877,0,0.97,0.990591427,0.97,0.96,0,0.94,0,0.97,0.92,0.61,0.94,0.97,0
Guinea,434646,0.93,0.64,0,0.64,0.64,0,1,0.305019971,0.64,0,0,0,0.64,0.781525133
Guatemala,419768,0.99,0.96,0,0.95,0.96,0,0.994151988,0,0.96,0.8761,0.8794,0.994151988,0.96,0
Venezuela (Bolivarian Republic of),419422,0.99,0.87,0,0.81,0.87,0,0.98,0,0.87,0.3497,0.84,0.98,0.87,0.94
Burundi,416768,0.99,0.99,0,0.99,0.99,0,0.99995736,1,0.99,0.96,0.96,0.904095608,0.99,0
Syrian Arab Republic,400530,0.97,0.84,0,0.84,0.84,0,1,0,0.84,0,0,1,0.84,0
Canada,396176,0,0.95,0.999893489,0.74,0.95,0,0.96,0.9868,0.95,0.81,0.79,0.96,0.95,0
Rwanda,395430,0.99,0.99,0.99,0.99,0.99,0,1,0,0.99,0.98,0.9811,1,0.99,0
Benin,393528,0.97,0.82,0,0.82,0.82,0,1,0.415302648,0.82,0.753,0,0,0.82,0.920015389
Zimbabwe,389104,0.99,0.95,0,0.97,0.97,0,1,0,0.95,0.95,0.9166,0.992351674,0.95,0
Spain,389071,0,0.98,0.999884355,0.97,0.98,0,0.98,0,0.98,0.95,0,0.98,0.98,0
Poland,383462,0.94,0.99,0,0.99,0.99,0,0.99,0,0.99,0.6,0,0.99,0.99,0
Ukraine,379823,0.98,0.99,0,0.985,0.83,0,0.99,0,0.99,0,0,0.99,0.99,0
Kazakhstan,365332,0.99,0.99,0,0.99,0.99,0,0.99,0,0.99,0.98,0,0.99,0.99,0
Democratic People's Republic of Korea,356211,0.98,0.97,0,0.985,0.9726,0,0.998564471,0,0.97,0,0,0,0.97,0
South Sudan,353708,0.75,0.63,0,0.5218,0.5219,0,1,0.66258462,0.63,0,0,0,0.63,0
Cambodia,353263,0.99,0.94,0,0.91,0.93,0.946359475,1,0,0.94,0.87,0,1,0.94,0
Sri Lanka,336646,0.99,0.99,0.4194,0.99,0.99,0.995,1,0,0.99,0,0,0.99,0.99,0
Ecuador,336510,0.99,0.96,0,0.96,0.95,0,0.99,0,0.96,0.94,0.97,0.99,0.96,0.8662
Australia,335309,0,0.95,0.999714114,0.95,0.95,0,0.95,0,0.95,0.96,0.87,0.95,0.95,0
Republic of Korea,332187,0.99,0.99,0.8164,0.99,0.98,1,0.99,0,0.99,0.98,0,0.99,0.99,0
Tajikistan,272833,0.99,0.97,0,0.9766,0.97,0,1,0,0.97,0,0.97,0.9806,0.97,0
Haiti,255218,0.83,0.68,0,0.68,0.68,0,1,0,0.68,0.0153,0.621,1,0.68,0
Togo,249684,0.98,0.85,0,0.9,0.9,0,1,0.584742843,0.85,0.9016,0.9092,0.7478,0.85,0.910964554
Sierra Leone,239065,0.99,0.95,0,0.92,0.92,0,1,0,0.95,0.92,0.95,0,0.95,0.876813333
Bolivia (Plurinational State of),237195,0.99,0.95,0.7076,0.95,0.95,0,1,0,0.95,0.87,0.91,1,0.95,0.93
Papua New Guinea,225694,0.93,0.72,0,0.67,0.79,0,0.994594934,0,0.72,0.4726,0,0.820637253,0.72,0
Chile,218144,0.99,0.97,0.9946,0.97,0.97,0,0.97,0.99988,0.97,0.95,0,0.97,0.97,0
Honduras,209343,0.99,0.98,0.8936,0.97,0.98,0,0.998315262,0,0.98,0.99,0.99,0.998315262,0.98,0
Jordan,202056,0.99,0.99,0,0.99,0.99,0,0.99,0,0.99,0,0.97,0.99,0.99,0
Dominican Republic,201550,0.99,0.94,0.5446,0.92,0.9,0,0.96,0,0.94,0.7,0.86,0.96,0.94,0
Romania,195769,0.99,0.99,0,0.99,0.92,0,0.98,0,0.99,0.88,0,0.98,0.99,0
Tunisia,190283,0.99,0.99,0,0.99,0.98,0,0.996396329,0,0.99,0,0,0.99,0.99,0
Netherlands,169625,0,0.98,0.994583573,0.94,0.97,0,0.96,0,0.98,0.96,0,0.96,0.98,0
Israel,167018,0,0.98,0.7648,0.99,0.98,0,0.98,0,0.98,0.95,0.82,0.98,0.98,0
Congo,164576,0.95,0.9,0,0.9,0.9,0,1,0.83,0.9,0.85,0.8,0,0.9,0.8
Lao People's Democratic Republic,163036,0.83,0.88,0,0.88,0.88,0.6303,1,0,0.88,0.5834,0,1,0.88,0
Azerbaijan,151983,0.99,0.97,0.7888,0.98,0.97,0,0.98,0,0.97,0.97,0,0.98,0.97,0
Liberia,151727,0.97,0.84,0,0.86,0.86,0,1,0,0.84,0.8633,0.7891,0,0.84,0.947384305
Central African Republic,150588,0.74,0.54,0,0.4834,0.4834,0,0.999429212,1,0.54,0.5104,0,0,0.54,0.832888289
Paraguay,142020,0.99,0.98,0,0.93,0.93,0,1,0,0.98,0.99,0.93,1,0.98,0.99
Mauritania,140766,0.95,0.89,0,0.8195,0.8156,0,1,0.609538054,0.89,0.816,0.8092,0.8647,0.89,0
Kyrgyzstan,140121,0.99,0.99,0,0.99,0.97,0,0.99,0,0.99,0.9256,0,0.99,0.99,0
Nicaragua,130520,0.98,0.98,0.1641,0.9804,0.9804,0,1,0,0.98,0.9811,0.9808,1,0.98,0
Belgium,122223,0,0.99,0.998372485,0.98,0.98,0,0.96,0,0.99,0.94,0.88,0.96,0.99,0
Turkmenistan,121885,0.99,0.99,0,0.99,0.99,0,0.99,0,0.99,0,0,0.99,0.99,0
Sweden,120927,0.27,0.99,0.9811,0.97,0.99,0,0.98,0,0.99,0.98,0,0.98,0.99,0
Libya,118609,0.99,0.98,0,0.99,0.98,0,0.99,0,0.98,0.96,0.97,0.99,0.98,0
El Salvador,116821,0.99,0.99,0,0.99,0.99,0,1,0,0.99,0.98,0.96,1,0.99,0
Czechia,115277,0.99,0.99,0,0.99,0.99,0,0.99,0,0.99,0,0,0.99,0.99,0
Lebanon,112583,0,0.83,0,0.83,0.85,0,0.82,0,0.83,0.82,0,0.75,0.83,0
Cuba,105957,0.99,0.99,0.4515,0.99005,0.99,0,0.997114862,0,0.99,0,0,0.99,0.99,0
Eritrea,103854,0.99,0.98,0,0.96,0.9505,0,1,0,0.98,0.9525,0.9643,0.99,0.98,0
Oman,99723,0.99,0.99,0,0.99,0.99,0,0.99,0,0.99,0.99,0,0.99,0.99,0
Hungary,96871,0.99,0.99,0.994316,0,0.99,0,0.99,0,0.99,0.99,0,0.99,0.99,0
Belarus,93366,0.99,0.99,0,0.99,0.23,0,0.99,0,0.99,0,0,0.99,0.99,0
United Arab Emirates,93300,0.99,0.99,0.26,0.99,0.99,0,0.99,0,0.99,0.99,0.99,0.99,0.99,0
Austria,91186,0,0.98,0,0.98,0.98,0,0.96,0,0.98,0,0.61,0.96,0.98,0
Switzerland,90044,0,0.96,0.992983479,0.69,0.95,0,0.95,0,0.96,0.84,0,0.95,0.96,0
Serbia,85906,0.99,0.98,0,0.99,0.98,0,0.98,0,0.98,0.5395,0,0.96,0.98,0
Gambia,84864,0.99,0.98,0,0.98,0.99,0,1,0.898873864,0.98,0.99,0.97,0.9121,0.98,0.97
Greece,80897,0,0.99,0,0.98,0.99,0,0.99,0,0.99,0.96,0.2,0.99,0.99,0
Portugal,78752,0.99,0.99,0.99999562,0.98,0.99,0,0.99,0,0.99,0.98,0,0.99,0.99,0
Panama,77370,0.99,0.99,0.999677409,0.98,0.99,0,0.99,0,0.99,0.97,0.95,0.99,0.99,0.07
Mongolia,72173,0.99,0.99,0.8211,0.98535,0.99,0,0.999997302,0,0.99,0.3374,0,0.994875747,0.99,0
Costa Rica,68427,0.92,0.97,0,0.98,0.97,0,0.96,0,0.97,0.96,0.59,0.96,0.97,0
Namibia,66878,0.97,0.92,0,0.895,0.92,0,0.85,0,0.92,0.84,0.9228,0.8294,0.92,0
Gabon,66036,0.98,0.82,0,0.82,0.82,0,0.72,0,0.82,0,0,0,0.82,0.71
Denmark,65236,0,0.98,0.998043625,0,0.98,0,0.99,0,0.98,0.97,0,0.99,0.98,0
Bulgaria,63131,0.98,0.96,0.424385983,0.96,0.95,0,0.97,0,0.96,0.94,0.31,0.97,0.96,0
Guinea-Bissau,62172,0.94,0.88,0,0.89,0.89,0,1,0.955306728,0.88,0.9011,0.8974,0,0.88,0.8669
New Zealand,59005,0,0.95,0.994656841,0.95,0.98,0,0.93,0,0.95,0.96,0.89,0.93,0.95,0
Norway,58713,0,0.97,0.99996976,0.96,0.97,0,0.97,0,0.97,0.95,0.95,0.97,0.97,0
Ireland,58005,0.77,0.96,0.999995688,0.95,0.96,0,0.93,0,0.96,0.92,0.89,0.93,0.96,0
Slovakia,57235,0.98,0.99,0,0.99,0.99,0,0.99,0,0.99,0.99,0,0.99,0.99,0
Singapore,56957,0.99,0.98,0.007974044,0.97,0.96,0,0.96,0,0.98,0.83,0,0.96,0.98,0
Kuwait,56400,0.99,0.99,0,0.99,0.99,0,0.99,0,0.99,0.99,0.69,0.99,0.99,0
Lesotho,53897,0.98,0.96,0.93262201,0.96,0.96,0,0.997031822,0,0.96,0.9401,0.7292,0.9023,0.96,0
Botswana,53845,0.99,0.97,0.9274,0.95,0.95,0,0.97,0,0.97,0.95,0.95,0.97,0.97,0
Georgia,50173,0.98,0.98,0,0.965,0.96,0,0.98,0,0.98,0.8469,0.8116,0.98,0.98,0
Finland,48600,0.98,0.99,0.62,0,0.99,0,0.98,0,0.99,0.92,0.93,0.98,0.99,0
Uruguay,47212,0.99,0.96,0.8700856,0.96,0.96,0,0.97,0,0.96,0.95,0,0.97,0.96,0
Jamaica,45368,0.99,0.99,0,0.99,0.99,0,0.96,0,0.99,0,0,0.95,0.99,0
Equatorial Guinea,41126,0.85,0.54,0,0.53,0.53,0,0.53,0,0.54,0,0,0,0.54,0.53
Armenia,39623,0.99,0.95,0.8013,0.965,0.95,0,1,0.22,0.95,0.94,0.94,0.97,0.95,0
Timor-Leste,38809,0.95,0.83,0,0.83,0.833,0,1,0,0.83,0,0,1,0.83,0
Republic of Moldova,38021,0.99,0.98,0.7883,0.99,0.9266,0,0.99,0,0.98,0.9482,0.7756,0.97,0.98,0
Croatia,35504,0.99,0.97,0,0.97,0.97,0,0.96,0,0.97,0,0,0.96,0.97,0
Albania,32550,0.99,0.99,0,0.99,0.99,0,0.997467811,0,0.99,0.99,0,0.997467811,0.99,0
Eswatini,29697,0.99,0.98,0,0.98,0.98,0,0.999999179,0,0.98,0.9,0.95,0.922057981,0.98,0
Latvia,27298,0.97,0.99,0.990553765,0.99,0.99,0,0.99,0,0.99,0.87,0.85,0.99,0.99,0
Qatar,26093,0.99,0.99,0,0.99,0.99,0,0.99,0,0.99,0.99,0.99,0.99,0.99,0
Comoros,25042,0.94,0.91,0,0.9162,0.9195,0,0.990650854,0,0.91,0,0,0,0.91,0
Bosnia and Herzegovina,24659,0.98,0.95,0,0.94,0.87,0,0.96,0,0.95,0,0,0.96,0.95,0
Lithuania,24248,0.99,0.98,0.748,0.98,0.98,0,0.98,0,0.98,0.82,0.45,0.98,0.98,0
North Macedonia,21799,0.99,0.98,0,0.985,0.97,0,0.99,0,0.98,0,0,0.98,0.98,0
Solomon Islands,20909,0.99,0.99,0,0.91,0.94,0,1,0,0.99,0.87,0,1,0.99,0
Bahrain,19638,0,0.99,0,0.99,0.99,0,0.99,0,0.99,0.99,0.99,0.99,0.99,0
Djibouti,19397,0.99,0.89,0,0.89,0.89,0,1,0,0.89,0.8418,0.8717,0,0.89,0
Slovenia,19185,0,0.97,0.984356936,0,0.97,0,0.96,0,0.97,0.65,0,0.96,0.97,0
Fiji,17929,0.99,0.99,0,0.985,0.99,0,1,0,0.99,0.99,0.99,1,0.99,0
Trinidad and Tobago,17086,0,0.99,0.384788198,0.99,0.99,0,0.99,0,0.99,0.99,0,0.99,0.99,0.98
Guyana,14608,0.99,0.99,0.4409,0.98,0.98,0,0.99,0,0.99,0.97,0.97,0.99,0.99,0.99
Bhutan,13360,0.99,0.99,0.974824132,0.98,0.99,0,0.992525918,0,0.99,0,0,0.99,0.99,0
Estonia,13177,0.99,0.96,0.45,0.95,0.95,0,0.96,0,0.96,0,0.87,0.96,0.96,0
Mauritius,13055,0.99,0.99,0.9563,0.99,0.99,0,0.99,0,0.99,0.97,0.96,0.99,0.99,0
Cyprus,12509,0,0.99,0.8452,0.97,0.97,0,0.9,0,0.99,0.81,0,0.9,0.99,0
Suriname,10364,0,0.94,0.9755056,0.87,0.87,0,0.91,0,0.94,0,0,0.91,0.94,0.68
Cabo Verde,10245,0.99,0.99,0,0.985,0.99,0,0.999855093,0,0.99,0,0,0.999414103,0.99,0
Vanuatu,8736,0.97,0.9,0,0.86,0.86,0,1,0,0.9,0,0,0.999371324,0.9,0
Belize,7891,0.99,0.98,0.6808,0.98,0.98,0,0.990055309,0,0.98,0,0,0.990055309,0.98,0
Montenegro,7572,0.98,0.95,0,0.93,0.94,0,0.91,0,0.95,0,0,0.91,0.95,0
Maldives,6750,0.99,0.99,0,0.99,0.99,0,0.99,0,0.99,0,0,0.99,0.99,0
Luxembourg,6534,0,0.99,0.662957056,0.96,0.99,0,0.99,0,0.99,0.96,0.89,0.99,0.99,0
Sao Tome and Principe,6430,0.99,0.99,0,0.99,0.98,0,0.99986357,0,0.99,0.97,0.9561,0.953205986,0.99,0.94
Samoa,5959,0.98,0.98,0,0.895,0.85,0,0.995919679,0,0.98,0,0,0.995552694,0.98,0
Bahamas,5787,0,0.99,0.4070314,0.98,0.99,0,0.98,0,0.99,0.97,0.9,0.98,0.99,0
Brunei Darussalam,5737,0.99,0.99,0.999997955,0.99,0.99,0,0.99,0,0.99,0,0,0.99,0.99,0
Malta,4245,0,0.99,0.999915985,0.98,0.99,0,0.99,0,0.99,0,0,0.99,0.99,0
Iceland,3855,0,0.99,0.999998955,0,0.99,0,0.96,0,0.99,0.91,0,0.96,0.99,0
Barbados,3126,0,0.97,0.65163464,0.97,0.97,0,0.98,0,0.97,0.97,0,0.98,0.97,0
Kiribati,3085,0.95,0.99,0.8402,0.92,0.95,0,0.998323461,0,0.99,0.9482,0.9726,0.998323461,0.99,0
Micronesia (Federated States of),2512,0.85,0.94,0,0.92,0.79,0,0.986996703,0,0.94,0.7,0.7,0.986996703,0.94,0
Tonga,2399,0.99,0.99,0,0.91,0.82,0,0.93,0,0.99,0,0,0.93,0.99,0
Saint Lucia,2140,0.99,0.99,0,0.99,0.99,0,0.99,0,0.99,0,0,0.99,0.99,0
Grenada,1767,0,0.99,0,0.99,0.99,0,0.99,0,0.99,0,0,0.99,0.99,0
Seychelles,1583,0.99,0.99,0.999999143,0.99,0.99,0,0.99,0,0.99,0.92,0.99,0.99,0.99,0
Saint Vincent and the Grenadines,1472,0.99,0.99,0.04,0.99,0.99,0,0.99,0,0.99,0,0,0.99,0.99,0
Antigua and Barbuda,1455,0,0.99,0,0.99,0.99,0,0.99,0,0.99,0,0,0.99,0.99,0